# List of available themes.
# Author: Sindre Mehus

# The original Subsonic theme.
default "Subsonic Default"

# Theme with dark colors.
midnight "2 Minutes To Midnight"

# Theme with even darker colors.
black "Back In Black"

# Theme with sandy colors.
sandstorm "Sandstorm"

# Similar to HD, but with normal fonts.
barents "Barents Sea"

# Themes designed for large HDTV screens.
hd720 "HD-720"
hd768 "HD-768"
hd1080 "HD-1080"

# Default theme when pre-installed on Ripserver NAS.
ripserver "Ripserver"
